severity_binary,speed_limit,vehicles_involved,casualties,fatalities,driver_age,hour,month_num,is_night,is_peak_hour,is_rainy,is_weekend,alcohol_flag
1,61,5,0,4,66,1,5,1,0,0,0,1
0,92,5,5,4,60,21,1,1,0,0,0,1
0,120,5,6,5,26,5,5,1,0,0,0,0
0,76,3,10,5,34,0,6,1,0,1,1,1
0,115,5,7,1,30,11,8,0,0,0,0,0
1,48,1,6,2,44,8,11,0,1,0,0,1
1,111,2,9,5,48,18,10,0,1,0,0,0
0,62,3,1,5,42,11,12,0,0,0,0,0
1,35,3,7,1,53,8,7,0,1,0,1,0
1,110,2,3,2,50,2,8,1,0,0,1,1
0,35,5,1,3,49,22,4,1,0,0,0,0
1,46,3,1,4,41,16,8,0,0,0,0,0
1,46,1,2,3,55,23,9,1,0,0,1,0
1,98,5,0,0,44,6,6,0,0,0,0,0
1,47,3,6,3,54,18,8,0,1,0,0,0
0,60,4,4,5,44,12,8,0,0,0,0,0
0,90,2,7,4,51,12,10,0,0,1,1,0
1,114,5,10,2,51,18,10,0,1,0,0,0
1,80,3,7,1,55,10,11,0,1,1,0,1
1,46,3,7,5,57,6,4,0,0,0,1,1
1,30,5,6,3,20,8,6,0,1,1,0,1
1,55,2,10,3,41,1,2,1,0,0,0,0
1,34,1,9,4,23,18,7,0,1,0,0,1
1,106,3,1,3,48,13,12,0,0,0,0,0
1,31,1,1,1,20,3,2,1,0,0,0,0
1,92,3,2,2,43,11,8,0,0,0,0,1
0,71,2,7,5,65,15,4,0,0,0,0,0
1,90,1,10,1,64,0,8,1,0,0,0,0
1,83,2,8,0,31,15,3,0,0,0,0,0
0,33,3,2,1,24,10,5,0,1,0,1,1
1,69,2,7,0,51,15,3,0,0,0,0,0
1,53,1,0,3,63,9,11,0,1,0,0,0
1,82,5,6,2,68,23,7,1,0,0,1,0
0,79,3,7,2,41,12,7,0,0,0,0,1
0,30,2,8,3,40,17,8,0,1,0,1,1
1,106,3,9,5,25,11,2,0,0,0,1,1
1,102,2,3,1,32,16,1,0,0,0,0,0
0,48,2,1,5,69,19,7,0,1,0,0,0
0,32,5,5,3,65,17,6,0,1,0,1,0
1,59,1,4,1,60,6,2,0,0,0,0,0
1,88,2,5,5,53,17,2,0,1,1,0,0
1,83,5,2,2,56,20,7,1,0,0,0,0
0,58,2,2,5,47,7,4,0,0,0,0,0
1,30,5,2,5,20,7,12,0,0,1,1,1
1,104,1,8,1,42,10,2,0,1,0,1,0
0,93,3,1,5,44,22,2,1,0,1,0,1
0,82,3,4,4,53,9,11,0,1,0,0,0
1,82,5,0,2,48,19,1,0,1,1,0,1
1,108,2,2,5,37,5,10,1,0,0,0,1
0,41,4,9,4,49,4,5,1,0,0,1,0
1,61,4,3,5,51,0,12,1,0,1,0,0
0,109,2,6,2,30,18,5,0,1,1,0,0
1,30,4,1,3,57,22,8,1,0,0,0,0
0,114,5,1,4,25,9,5,0,1,0,1,1
1,37,4,6,4,22,5,4,1,0,0,1,1
1,50,2,1,5,44,20,10,1,0,0,0,0
1,89,1,8,1,20,0,2,1,0,0,1,0
1,117,2,9,2,59,22,2,1,0,1,0,1
1,45,5,7,4,56,0,11,1,0,1,0,0
1,70,3,8,3,62,7,4,0,0,0,0,1
1,60,1,6,4,56,8,8,0,1,0,1,0
0,95,1,0,0,51,7,1,0,0,0,0,0
1,31,2,6,0,54,6,6,0,0,0,1,0
0,85,1,6,3,55,10,10,0,1,0,1,0
1,110,5,2,3,48,21,6,1,0,0,0,1
1,90,3,3,2,66,10,8,0,1,0,1,0
1,61,1,5,0,35,20,2,1,0,0,0,0
1,35,3,0,4,23,15,2,0,0,0,1,1
1,85,4,2,5,65,17,8,0,1,1,0,0
1,99,2,0,0,59,5,4,1,0,0,1,0
1,30,3,0,3,41,0,5,1,0,0,0,0
1,97,4,0,2,68,16,6,0,0,0,0,1
1,105,3,2,3,59,13,3,0,0,0,0,0
1,94,5,6,2,45,2,4,1,0,0,0,1
0,44,4,10,2,42,5,10,1,0,0,0,1
0,66,3,6,2,25,16,4,0,0,0,1,1
1,77,5,1,4,63,4,1,1,0,1,0,1
1,38,4,10,3,57,0,4,1,0,0,0,1
0,43,1,3,2,60,19,4,0,1,0,1,0
1,41,1,3,1,62,9,2,0,1,0,1,0
1,30,5,1,3,49,15,4,0,0,0,0,0
1,68,5,10,3,61,17,12,0,1,1,0,1
0,74,4,10,0,21,9,8,0,1,0,0,0
0,101,2,5,5,45,16,6,0,0,0,0,1
0,33,5,10,1,24,8,5,0,1,0,1,1
1,57,4,7,1,49,12,5,0,0,0,0,0
0,43,1,1,1,60,17,10,0,1,1,0,1
0,81,1,8,2,18,2,7,1,0,0,1,1
1,67,4,1,1,63,3,3,1,0,0,0,0
1,98,4,6,0,64,2,2,1,0,0,1,1
1,73,2,4,3,18,11,10,0,0,0,0,0
0,95,2,3,0,36,23,11,1,0,0,0,1
0,82,2,4,4,27,12,5,0,0,0,1,1
1,74,1,3,1,57,14,8,0,0,1,1,0
1,47,3,7,3,37,9,7,0,1,0,0,0
0,36,4,5,3,34,1,4,1,0,0,1,0
1,59,1,3,3,55,12,8,0,0,1,1,1
1,37,5,10,5,40,16,8,0,0,1,0,0
0,73,2,1,2,61,12,2,0,0,0,1,1
1,60,2,9,0,58,12,12,0,0,0,0,1
0,84,1,6,3,52,13,9,0,0,0,1,0
1,100,4,4,4,62,10,12,0,1,0,1,0
1,98,4,5,3,44,6,8,0,0,1,1,0
0,86,3,10,3,30,5,4,1,0,0,0,1
1,50,1,0,0,20,7,3,0,0,0,1,1
1,49,1,8,5,51,15,6,0,0,0,1,1
1,102,4,5,4,29,10,8,0,1,0,0,0
1,86,2,2,2,27,5,5,1,0,0,0,1
1,103,5,2,4,64,20,9,1,0,0,0,0
0,41,4,8,4,37,11,8,0,0,0,1,1
1,111,4,3,5,59,18,10,0,1,0,0,0
1,92,4,9,4,20,22,12,1,0,0,0,0
1,32,5,4,5,26,3,6,1,0,0,0,1
0,50,1,10,5,61,8,10,0,1,0,0,0
1,83,3,9,5,34,3,5,1,0,1,0,1
1,120,5,5,0,22,18,10,0,1,0,0,0
0,66,3,0,0,50,2,5,1,0,0,0,1
1,69,4,0,1,24,13,2,0,0,0,0,0
0,73,5,10,1,50,3,6,1,0,0,0,1
1,86,3,8,4,37,17,6,0,1,1,1,0
1,81,4,3,1,45,21,7,1,0,1,0,0
0,61,2,10,0,47,17,5,0,1,1,1,0
0,35,3,10,4,31,22,5,1,0,0,0,0
1,77,5,7,3,63,16,4,0,0,0,0,0
1,119,1,1,2,49,10,10,0,1,0,0,0
1,30,5,10,5,39,4,2,1,0,0,0,0
1,88,1,0,3,53,20,6,1,0,1,1,1
